Row,Returning.visits
1409,434.134736441495
1410,568.4917908638391
1411,709.401723202828
1412,463.2035924039243
1413,646.5492527576346
1414,202.2967153939377
1415,714.6999841734744
1416,494.0199380098276
1417,648.2332191191531
1418,504.2109049448383
1419,632.7428799145687
1420,646.0478137221562
1421,747.7827939549848
1422,553.5532750220761
1423,772.1728867336042
1424,476.8046271703964
1425,445.97497649448616
1426,607.3375877110054
1427,251.92722302615988
1428,576.9495559030901
1429,486.2421913795186
1430,514.2483206125056
1431,242.12983453685825
1432,391.4521186668336
1433,508.0317124426776
1434,419.80888710970675
1435,363.65410640723115
1436,646.176430896242
1437,572.3062384779117
1438,335.2253302524937
1439,660.5327116135782
1440,457.06442341420876
1441,384.9410214156968
1442,243.90117102255564
1443,580.0414977717437
1444,533.9871237045379
1445,241.25384278970483
1446,255.59303367571562
1447,439.4184128906889
1448,298.96479323847916
1449,697.4376021668838
1450,408.52943712849066
1451,531.9015146969421
1452,499.94319726380166
1453,495.12800024937474
1454,462.8814073229219
1455,429.25727101521596
1456,520.3478987825231
1457,650.7693480756911
1458,640.3851433278655
1459,483.50417518534886
1460,530.1377403645333
1461,400.4522155729401
1462,527.4441642756469
1463,746.6957429710894
1464,539.2836543407075
1465,651.8834175198963
1466,729.3174791809806
1467,609.5222914242477
1468,269.65069656086655
1469,586.9511420009576
1470,290.4722970240771
1471,599.8425751120999
1472,542.0926207246291
1473,510.10498238774466
1474,331.6076315092872
1475,573.6129089211078
1476,445.84450059439325
1477,406.2111090855163
1478,612.6759093329506
1479,692.8058355026419
1480,417.9753700228361
1481,366.41068796668947
1482,258.32701734844454
1483,346.9859438057375
1484,286.3661647234517
1485,698.2446293431217
1486,170.9114823216795
1487,437.6567026597339
1488,447.87642383322986
1489,262.42637564572317
1490,536.4978557403235
1491,610.8344985206558
1492,700.6400375305245
1493,511.0879118695379
1494,405.39799174301726
1495,706.312841845438
1496,386.8693407556143
1497,847.8796093612732
1498,523.0636480046395
1499,554.8464375961448
1500,221.59967004764638
1501,351.54768199987046
1502,710.7132423733922
1503,558.292641194924
1504,542.9861201231136
1505,874.1961000846532
1506,521.9680274830448
1507,503.99610872104665
1508,346.92869587462104
1509,531.1148717954952
1510,328.2089625030857
1511,475.6586980199823
1512,642.3398711169082
1513,645.2985505902034
